Plant_Name,Protein,Protein_Identical_Group,NCBI_link
Semecarpus anacardium,2,NIL,https://www.ncbi.nlm.nih.gov/search/all/?term=Semecarpus+anacardium
Betula utilis,310,107,https://www.ncbi.nlm.nih.gov/search/all/?term=Betula+utilis
Wedelia calendulacea  Less.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/53719/
Bidens pilosa,1171,385,https://www.ncbi.nlm.nih.gov/search/all/?term=Bidens+pilosa
Momordica charantia,34917,24430,https://www.ncbi.nlm.nih.gov/search/all/?term=Momordica+charantia
Juglans nigra ,14651,158,https://www.ncbi.nlm.nih.gov/search/all/?term=Juglans+nigra
Ribes nigrum,6018,182,https://www.ncbi.nlm.nih.gov/search/all/?term=Ribes+nigrum
Caulophyllum thalictroides,211,115,https://www.ncbi.nlm.nih.gov/search/all/?term=Caulophyllum+thalictroides
Eupatorium perfoliatum,31,21,https://www.ncbi.nlm.nih.gov/search/all/?term=Eupatorium+perfoliatum
Bacopa monnieri,302,187,https://www.ncbi.nlm.nih.gov/search/all/?term=Bacopa+monnieri
Sarothamnus scoparius ,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/3835/
Kalanchoe pinnata,45,32,https://www.ncbi.nlm.nih.gov/search/all/?term=Kalanchoe+pinnata
Calendula officinalis,5889,146,https://www.ncbi.nlm.nih.gov/search/all/?term=Calendula+officinalis
Eschscholzia californica,363,277,https://www.ncbi.nlm.nih.gov/search/all/?term=Eschscholzia+californica
Cinnamomum camphora,1942,402,https://www.ncbi.nlm.nih.gov/search/all/?term=Cinnamomum+camphora
Cirsium arvense,709,186,https://www.ncbi.nlm.nih.gov/search/all/?term=Cirsium+arvense
Elettaria cardamomum,296,39,https://www.ncbi.nlm.nih.gov/search/all/?term=Elettaria+cardamomum
Daucus carota,178749,57932,https://www.ncbi.nlm.nih.gov/search/all/?term=Daucus+carota
Apium graveolens,72075,1992,https://www.ncbi.nlm.nih.gov/search/all/?term=Apium+graveolens
Matricaria chamomilla,529,201,https://www.ncbi.nlm.nih.gov/search/all/?term=Matricaria+chamomilla
Stellaria media ,198,83,https://www.ncbi.nlm.nih.gov/search/all/?term=Stellaria+media
Cichorium intybus,103178,41677,https://www.ncbi.nlm.nih.gov/search/all/?term=Cichorium+intybus
Vitex negundo,655,175,https://www.ncbi.nlm.nih.gov/search/all/?term=Vitex+negundo
Swertia chirayita,74,26,https://www.ncbi.nlm.nih.gov/search/all/?term=Swertia+chirayita
Plumbago zeylanica,241,137,https://www.ncbi.nlm.nih.gov/search/all/?term=Plumbago+zeylanica
Cinnamomum verum,333,155,https://www.ncbi.nlm.nih.gov/search/all/?term=Cinnamomum+verum
Syzygium aromaticum,492,173,https://www.ncbi.nlm.nih.gov/search/all/?term=Syzygium+aromaticum
Cnidium monnieri ,189,100,https://www.ncbi.nlm.nih.gov/search/all/?term=Cnidium+monnieri+
Aquilegia vulgaris,5496,36,https://www.ncbi.nlm.nih.gov/search/all/?term=Aquilegia+vulgaris
Symphytum officinale,53,19,https://www.ncbi.nlm.nih.gov/search/all/?term=Symphytum+officinale
Asclepias syriaca,450,168,https://www.ncbi.nlm.nih.gov/search/all/?term=Asclepias+syriaca
Coriandrum sativum,31529,206,https://www.ncbi.nlm.nih.gov/search/all/?term=Coriandrum+sativum
Zea mays,714044,184430,https://www.ncbi.nlm.nih.gov/search/all/?term=Zea+mays
Cornus mas,62,35,https://www.ncbi.nlm.nih.gov/search/all/?term=Cornus+mas
Centaurea cyanus,344,197,https://www.ncbi.nlm.nih.gov/search/all/?term=Centaurea+cyanus
Corydalis yanhusuo,339,118,https://www.ncbi.nlm.nih.gov/search/all/?term=Corydalis+yanhusuo
Cosmos bipinnatus,215,98,https://www.ncbi.nlm.nih.gov/search/all/?term=Cosmos+bipinnatus
Saussurea costus,288,135,https://www.ncbi.nlm.nih.gov/search/all/?term=Saussurea+costus
Vaccinium oxycoccus,202,1O3,https://www.ncbi.nlm.nih.gov/search/all/?term=Vaccinium+oxycoccus
Cucumis sativus,268261,35163,https://www.ncbi.nlm.nih.gov/search/all/?term=Cucumis+sativus
Eryngium foetidum,490,107,https://www.ncbi.nlm.nih.gov/search/all/?term=Eryngium+foetidum
Taraxacum officinale,862,368,https://www.ncbi.nlm.nih.gov/search/all/?term=Taraxacum+officinale
Berberis aristata,343,130,https://www.ncbi.nlm.nih.gov/search/all/?term=Berberis+aristata
Harpagophytum procumbens,80,21,https://www.ncbi.nlm.nih.gov/search/all/?term=Harpagophytum+procumbens
Woodfordia fruticosa,186,95,https://www.ncbi.nlm.nih.gov/search/all/?term=Woodfordia+fruticosa
Anethum graveolens,429,132,https://www.ncbi.nlm.nih.gov/search/all/?term=Anethum+graveolens
 Echinacea purpurea ,23026,153,https://www.ncbi.nlm.nih.gov/search/all/?term=+Echinacea+purpurea+
Chenopodium ambrosioides,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/tree/?taxon=330163
Eucalyptus globulus,1697,304,https://www.ncbi.nlm.nih.gov/search/all/?term=Eucalyptus+globulus
Euphrasia officinalis,4,4,https://www.ncbi.nlm.nih.gov/search/all/?term=Euphrasia+officinalis
Foeniculum vulgare,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/2849586/
Trigonella foenum-graecum,6842,168,https://www.ncbi.nlm.nih.gov/search/all/?term=Trigonella+foenum-graecum
Tanacetum parthenium,252,113,https://www.ncbi.nlm.nih.gov/search/all/?term=Tanacetum+parthenium
Agaricus muscarius,18303,18026,https://www.ncbi.nlm.nih.gov/search/all/?term=Agaricus+muscarius
Coleus forskohlii ,NIL,NIL,Plectranthus barbatus - NCBI - NLM (nih.gov)
Dipsacus fullonum,69,30,https://www.ncbi.nlm.nih.gov/search/all/?term=Dipsacus+fullonum
Gmelina  arborea  Roxb.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/201509/
Allium sativum,25744,364,https://www.ncbi.nlm.nih.gov/search/all/?term=Allium+sativum
Agave americana L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/39510/
Tinospora cordifolia,226,110,https://www.ncbi.nlm.nih.gov/search/all/?term=Tinospora+cordifolia
Zingiber officinale,190866,133540,https://www.ncbi.nlm.nih.gov/search/all/?term=Zingiber+officinale
Ginkgo biloba,17459,926,https://www.ncbi.nlm.nih.gov/search/all/?term=Ginkgo+biloba
Cynara cardunculus,66976,53485,https://www.ncbi.nlm.nih.gov/search/all/?term=Cynara+cardunculus
Trollius europaeus ,290,17,https://www.ncbi.nlm.nih.gov/search/all/?term=Trollius+europaeus+
Salix caprea,26266,148,https://www.ncbi.nlm.nih.gov/search/all/?term=Salix+caprea
Lycium barbarum,74012,43799,https://www.ncbi.nlm.nih.gov/search/all/?term=Lycium+barbarum
Rhodiola rosea,596,168,https://www.ncbi.nlm.nih.gov/search/all/?term=Rhodiola+rosea
Cassia fistula,264,131,https://www.ncbi.nlm.nih.gov/search/all/?term=Cassia+fistula
Hydrastis canadensis,309,125,https://www.ncbi.nlm.nih.gov/search/all/?term=Hydrastis+canadensis
Centella asiatica,4587,197,https://www.ncbi.nlm.nih.gov/search/all/?term=Centella+asiatica
Vitis vinifera ,638194,197928,https://www.ncbi.nlm.nih.gov/search/all/?term=Vitis+vinifera+
Arctium lappa,48551,39267,https://www.ncbi.nlm.nih.gov/search/all/?term=Arctium+lappa
Illicium verum,525,140,https://www.ncbi.nlm.nih.gov/search/all/?term=Illicium+verum
Commiphora wightii,4117,100,https://www.ncbi.nlm.nih.gov/search/all/?term=Commiphora+wightii
Commiphora mukul Engl,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/246360/
Gymnema sylvestre,462,317,https://www.ncbi.nlm.nih.gov/search/all/?term=Gymnema+sylvestre
Amaranthus caudatus,246,114,https://www.ncbi.nlm.nih.gov/search/all/?term=Amaranthus+caudatus
Camptotheca acuminata,425,6022,https://www.ncbi.nlm.nih.gov/search/all/?term=Camptotheca+acuminata
Acanthus illicifolius L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/328098/
Artocarpus lakoocha,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/382341/
Cratageus monogyna,532,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Cratageus+monogyna
Corylus avellana ,92995,31703,https://www.ncbi.nlm.nih.gov/search/all/?term=Corylus+avellana+
Conium maculatum,141,113,https://www.ncbi.nlm.nih.gov/search/all/?term=Conium+maculatum
Lilium polyphyllum,2,2,https://www.ncbi.nlm.nih.gov/search/all/?term=Lilium+polyphyllum
Dodonaea viscosa,282,120,https://www.ncbi.nlm.nih.gov/search/all/?term=Dodonaea+viscosa
Aesculus hippocastanum ,46980,115,https://www.ncbi.nlm.nih.gov/search/all/?term=Aesculus+hippocastanum+
Equisetum arvense,599,189,https://www.ncbi.nlm.nih.gov/search/all/?term=Equisetum+arvense
Astragalus membranaceus ,974,257,https://www.ncbi.nlm.nih.gov/search/all/?term=Astragalus+membranaceus+
Hyssopus officinalis,207,107,https://www.ncbi.nlm.nih.gov/search/all/?term=Hyssopus+officinalis
Aegle marmelos,247,140,https://www.ncbi.nlm.nih.gov/search/all/?term=Aegle+marmelos
Santalum album,1705,367,https://www.ncbi.nlm.nih.gov/search/all/?term=Santalum+album
Cephaelis ipecacuanha,37,31,https://www.ncbi.nlm.nih.gov/search/all/?term=Cephaelis+ipecacuanha
Chondrus crispus,20048,9754,https://www.ncbi.nlm.nih.gov/search/all/?term=Chondrus+crispus
Plantago ovata,529,247,https://www.ncbi.nlm.nih.gov/search/all/?term=Plantago+ovata
Hedera helix,23544,243,https://www.ncbi.nlm.nih.gov/search/all/?term=Hedera+helix
Syzygium cumini,8844,194,https://www.ncbi.nlm.nih.gov/search/all/?term=Syzygium+cumini
Jasminum officinale,22,1,https://www.ncbi.nlm.nih.gov/search/all/?term=Jasminum+officinale
Nardostachys jatamansi,236,146,https://www.ncbi.nlm.nih.gov/search/all/?term=Nardostachys+jatamansi
Curcuma zanthorrhiza,310,115,https://www.ncbi.nlm.nih.gov/search/all/?term=Curcuma+zanthorrhiza
Ziziphus nummularia (Burm.f.) Wight & Arn.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/498071/
Gynostemma pentaphyllum,1373,238,https://www.ncbi.nlm.nih.gov/search/all/?term=Gynostemma+pentaphyllum
Amorphophallus campanulatus,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/203634/
Hypericum perforatum,11271,357,https://www.ncbi.nlm.nih.gov/search/all/?term=Hypericum+perforatum
Simmondsia chinensis,10016,140,https://www.ncbi.nlm.nih.gov/search/all/?term=Simmondsia+chinensis
Acacia catechu Willd,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/138017/
Anacardium occidentale L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/171929/
Abutilon pannosum (Forst.) Schlect.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/1917650/
Adiantum philippense L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/1073793/
Nerium odoratum Lam.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/52862/
Abutilon indicum (L.) Sweet,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/318060/
Solanum xanthocarpum,243,132,https://www.ncbi.nlm.nih.gov/search/all/?term=Solanum+xanthocarpum
Pongamia pinnata,686,194,https://www.ncbi.nlm.nih.gov/search/all/?term=Pongamia+pinnata
Carissa spinarum L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/429256/
Mucuna pruriens,56391,56148,https://www.ncbi.nlm.nih.gov/search/all/?term=Mucuna+pruriens
Piper methysticum,50,37,https://www.ncbi.nlm.nih.gov/search/all/?term=Piper+methysticum
Crocus sativus,433,22179,https://www.ncbi.nlm.nih.gov/search/all/?term=Crocus+sativus
Costus speciosus (Koeing) Sm.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/49577/
Andrographis paniculata (Burm.f.) wall.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/175694/
Garcinia indica,17,15,https://www.ncbi.nlm.nih.gov/search/all/?term=Garcinia+indica
Amorphophallus konjac,63942,135,https://www.ncbi.nlm.nih.gov/search/all/?term=Amorphophallus+konjac
Agastache rugosa,531,132,https://www.ncbi.nlm.nih.gov/search/all/?term=Agastache+rugosa
Alpinia galanga,277,140,https://www.ncbi.nlm.nih.gov/search/all/?term=Alpinia+galanga
Clerodendrum chinense,174,81,https://www.ncbi.nlm.nih.gov/search/all/?term=Clerodendrum+chinense
Picrorhiza kurrooa,73,62,https://www.ncbi.nlm.nih.gov/search/all/?term=Picrorhiza+kurrooa
Alchemilla vulgaris,21,5,https://www.ncbi.nlm.nih.gov/search/all/?term=Alchemilla+vulgaris
Hydrocotyle sibthorpioides,436,125,https://www.ncbi.nlm.nih.gov/search/all/?term=Hydrocotyle+sibthorpioides
Achyranthes aspera L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/240005/
Lavandula angustifolia,781,297,https://www.ncbi.nlm.nih.gov/search/all/?term=Lavandula+angustifolia
Citrus limon,26843,1097,https://www.ncbi.nlm.nih.gov/search/all/?term=Citrus+limon
Melissa officinalis,254,127,https://www.ncbi.nlm.nih.gov/search/all/?term=Melissa+officinalis
Aloysia citrodora,455,113,https://www.ncbi.nlm.nih.gov/search/all/?term=Aloysia+citrodora
Lactuca sativa,151644,69929,https://www.ncbi.nlm.nih.gov/search/all/?term=Lactuca+sativa
Glycyrrhiza glabra,1765,557,https://www.ncbi.nlm.nih.gov/search/all/?term=Glycyrrhiza+glabra
Piper longum,211,105,https://www.ncbi.nlm.nih.gov/search/all/?term=Piper+longum
Levisticum officinale,90,85,https://www.ncbi.nlm.nih.gov/search/all/?term=Levisticum+officinale
Ephedra sinica ,450,162,https://www.ncbi.nlm.nih.gov/search/all/?term=Ephedra+sinica+
Aganosma caryophyllata G.Don,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/tree/?taxon=240005
Aconitum novoluridum Munz,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/1905856/
Solanum nigrum,6443,568,https://www.ncbi.nlm.nih.gov/search/all/?term=Solanum+nigrum
Justicia adhatoda,343,137,https://www.ncbi.nlm.nih.gov/search/all/?term=Justicia+adhatoda
Celastrus paniculatus,187,98,https://www.ncbi.nlm.nih.gov/search/all/?term=Celastrus+paniculatus
Malva sylvestris,117,33,https://www.ncbi.nlm.nih.gov/search/all/?term=Malva+sylvestris
Orchis mascula,13,9,https://www.ncbi.nlm.nih.gov/search/all/?term=Orchis+mascula
Mangifera indica,133877,42508,https://www.ncbi.nlm.nih.gov/search/all/?term=Mangifera+indica
 Rubia cordifolia,493,177,https://www.ncbi.nlm.nih.gov/search/all/?term=Rubia+cordifolia
Tagetes erecta Linn.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/13708/
Althaea officinalis,206,115,https://www.ncbi.nlm.nih.gov/search/all/?term=Althaea+officinalis
Silybum marianum,487,213,https://www.ncbi.nlm.nih.gov/search/all/?term=Silybum+marianum
Moringa oleifera,646,215,https://www.ncbi.nlm.nih.gov/search/all/?term=Moringa+oleifera
Artemisia vulgaris,8533,73,https://www.ncbi.nlm.nih.gov/search/all/?term=Artemisia+vulgaris
Morus spp.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/3497/
Terminalia chebula,270,111,https://www.ncbi.nlm.nih.gov/search/all/?term=Terminalia+chebula
Commiphora myrrha,0,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Commiphora+myrrha
Catharanthus roseus (L.) G. Don,NIL,NIL,Catharanthus roseus - NCBI - NLM (nih.gov)
Azadirachta indica,25441,244,https://www.ncbi.nlm.nih.gov/search/all/?term=Azadirachta+indica
Cyperus rotundus Linn,NIL,NIL,Cyperus rotundus - NCBI - NLM (nih.gov)
Myristica fragrans ,307,144,https://www.ncbi.nlm.nih.gov/search/all/?term=Myristica+fragrans+
Avena sativa,125003,542,https://www.ncbi.nlm.nih.gov/search/all/?term=Avena+sativa
Gynura bicolor,59,45,https://www.ncbi.nlm.nih.gov/search/all/?term=Gynura+bicolor
Olea europaea,311498,121356,https://www.ncbi.nlm.nih.gov/search/all/?term=Olea+europaea
Origanum vulgare,12996,225,https://www.ncbi.nlm.nih.gov/search/all/?term=Origanum+vulgare
Ligusticum porteri,0,0,https://www.ncbi.nlm.nih.gov/search/all/?term=Ligusticum+porteri
Taxus brevifolia,392,120,https://www.ncbi.nlm.nih.gov/search/all/?term=Taxus+brevifolia
Butea monosperma Kuntze,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/56060/
Panax ginseng,63926,827,https://www.ncbi.nlm.nih.gov/search/all/?term=Panax+ginseng
Aesculus indica Colebr. ex Camb.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/531823/
Carica papaya,81762,22927,https://www.ncbi.nlm.nih.gov/search/all/?term=Carica+papaya
Petroselinum crispum,6266,255,https://www.ncbi.nlm.nih.gov/search/all/?term=Petroselinum+crispum
Mitchella repens,145,136,https://www.ncbi.nlm.nih.gov/search/all/?term=Mitchella+repens
Cissampelos pareira Linn,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/108409/
Plectranthus barbatus,287,178,https://www.ncbi.nlm.nih.gov/search/all/?term=Plectranthus+barbatus
Mentha pulegium,297,111,https://www.ncbi.nlm.nih.gov/search/all/?term=Mentha+pulegium
Mentha piperita L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/34256/
Perilla frutescens var. crispa,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/48386/
Catharanthus roseus,66267,37656,https://www.ncbi.nlm.nih.gov/search/all/?term=Catharanthus+roseus
Cyclamen persicum,274,195,https://www.ncbi.nlm.nih.gov/search/all/?term=Cyclamen+persicum
Diospyros kaki ,19755,848,https://www.ncbi.nlm.nih.gov/search/all/?term=Diospyros+kaki+
Hydrocotyle asiatica Linn.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/48106/
Ananas comosus,89595,77306,https://www.ncbi.nlm.nih.gov/search/all/?term=Ananas+comosus
Actinodaphne hookeri Meissn.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/1941424/
Phytolacca americana ,1075,246,https://www.ncbi.nlm.nih.gov/search/all/?term=Phytolacca+americana+
Punica granatum L. ,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/22663/
Dactyloctenium sp.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/270102/
Papaver somniferum,142640,103567,https://www.ncbi.nlm.nih.gov/search/all/?term=Papaver+somniferum
Oenothera biennis,2143,216,https://www.ncbi.nlm.nih.gov/search/all/?term=Oenothera+biennis
Cucurbita pepo,129982,35611,https://www.ncbi.nlm.nih.gov/search/all/?term=Cucurbita+pepo
Tribulus terrestris,33377,213,https://www.ncbi.nlm.nih.gov/search/all/?term=Tribulus+terrestris
Allium cepa Linn,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/4679/
Cinchona spp.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/43462/
Raphanus sativus,297644,79136,https://www.ncbi.nlm.nih.gov/search/all/?term=Raphanus+sativus
Pterocarpus santalinus,401,123,https://www.ncbi.nlm.nih.gov/search/all/?term=Pterocarpus+santalinus
Ocimum gratissimum,409,173,https://www.ncbi.nlm.nih.gov/search/all/?term=Ocimum+gratissimum
Abrus precatorius,40349,34978,https://www.ncbi.nlm.nih.gov/search/all/?term=Abrus+precatorius
Trifolium pratense ,313093,140106,https://www.ncbi.nlm.nih.gov/search/all/?term=Trifolium+pratense+
Aspalathus linearis,6748,7,https://www.ncbi.nlm.nih.gov/search/all/?term=Aspalathus+linearis
Hibiscus sabdariffa,276,107,https://www.ncbi.nlm.nih.gov/search/all/?term=Hibiscus+sabdariffa
Rosmarinus officinalis,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/39367/
Salvia rosmarinus,555,184,https://www.ncbi.nlm.nih.gov/search/all/?term=Salvia+rosmarinus
Calotropis gigantea (L.) W.T.Aiton,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/4066/
Secale cereale,56592,1009,https://www.ncbi.nlm.nih.gov/search/all/?term=Secale+cereale
Carthamus tinctorius,6318,387,https://www.ncbi.nlm.nih.gov/search/all/?term=Carthamus+tinctorius
Guilandina bonduc L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/191881/
Salvia officinalis,1653,277,https://www.ncbi.nlm.nih.gov/search/all/?term=Salvia+officinalis
Boswellia serrata,41,10,https://www.ncbi.nlm.nih.gov/search/all/?term=Boswellia+serrata
Uraria picta Desv.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/1034059/
Rauwolfia serpentine Benth. Ex. Kurz.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/4060/
Sassafras albidum,1015,216,https://www.ncbi.nlm.nih.gov/search/all/?term=Sassafras+albidum
Alstonia scholaris (L.) R. Br,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/52822/
Senna alexandrina Mill. ,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/53922/
Asparagus racemosus,211,107,https://www.ncbi.nlm.nih.gov/search/all/?term=Asparagus+racemosus
Capsella bursa-pastoris,21261,526,https://www.ncbi.nlm.nih.gov/search/all/?term=Capsella+bursa-pastoris
Albizia lebbeck (Linn) Benth Pennel,81,25,https://www.ncbi.nlm.nih.gov/search/all/?term=Albizia+lebbeck&source=taxonomy
Eleutherococcus senticosus,732,190,https://www.ncbi.nlm.nih.gov/search/all/?term=Eleutherococcus+senticosus
Annona reticulata L.,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/301862/
Scutellaria lateriflora ,214,116,https://www.ncbi.nlm.nih.gov/search/all/?term=Scutellaria+lateriflora+
Rumex acetosa,555,221,https://www.ncbi.nlm.nih.gov/search/all/?term=Rumex+acetosa
Spinacia oleracea,104463,47939,https://www.ncbi.nlm.nih.gov/search/all/?term=Spinacia+oleracea
Boerhaavia diffusa Linn,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/930814/
Delphinium staphisagria,NIL,NIL,https://www.ncbi.nlm.nih.gov/datasets/taxonomy/104301/
